what,kind,bundleId,bundleVersion,description,time
java.version,sysinfo,,,"1.6.0_23",1516711537655
java.vm.info,sysinfo,,,"mixed mode",1516711537655
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1516711537655
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1516711537655
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1516711537655
java.vm.specification.version,sysinfo,,,"1.0",1516711537655
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1516711537655
java.vm.version,sysinfo,,,"19.0-b09",1516711537655
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1516711539103
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1516711542443
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516711633272
started,bundle,com.altera.sbtgui.core,13.13.0.132,"com.altera.sbtgui.core",1516711634309
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1516711634357
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1516711634362
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1516711634661
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1516711634682
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1516711634723
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1516711634757
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1516711637463
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1516711637486
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1516711637487
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1516711637488
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516711637528
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516711640401
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516711645243
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516711645801
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516711646354
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516711648977
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516711653170
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516711660445
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516711660963
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516711663546
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1516711667821
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1516711667831
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516711668815
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516711671795
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1516711673390
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1516711673414
opened,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1516711677785
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1516711678236
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1516711678248
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1516711681765
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1516711687620
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1516711688769
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1516711803533
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516711822302
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516711827720
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1516711827730
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516711827827
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1516711828471
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1516712105473
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1516712287738
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516712664386
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516712667151
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516712668421
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516712670836
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516712673537
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1516712674133
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516712674163
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516712675694
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1516712681122
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1516712683121
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1516712685720
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1516712686460
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1516712687616
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516712709076
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.cdt.internal.ui.text.correction.CSelectRulerAction",1516712821733
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1516712859039
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516712863295
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516712868718
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516712870385
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1516713040532
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516713046802
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713051736
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713052510
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713052528
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713054998
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713058592
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713061232
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1516713063376
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516713068280
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.cdt.internal.ui.text.correction.CSelectRulerAction",1516713068808
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1516713079247
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516713114517
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713116284
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713120174
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713120185
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713124284
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1516713125760
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1516713132216
opened,view,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.includeBrowser",1516713134664
activated,view,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.includeBrowser",1516713134694
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.open.include.browser",1516713134716
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1516713137624
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713189416
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713207446
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713209263
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713317357
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516713319614
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713327095
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713329743
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713336356
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713336643
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713337166
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713341469
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516713344329
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.opendecl",1516713366512
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713371411
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713499054
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1516713501450
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516713503037
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713507531
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713536820
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516713553074
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516713571285
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1516713577398
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516713578860
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516713578912
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.open.type.hierarchy",1516713585316
activated,view,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.includeBrowser",1516713589750
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516713599834
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.navigate.showIn",1516713599932
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516713631071
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516713632703
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516713632704
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516713650358
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714156387
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714162298
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714218290
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714226808
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714246479
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714253564
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1516714270504
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714270852
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714271397
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714288049
