what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714298201
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714305235
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714312793
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714314607
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714314668
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714318763
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714333895
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714380478
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714396951
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714412036
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714437663
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714510879
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714554851
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714555081
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714556086
started,bundle,com.altera.sbtgui.ui,13.13.0.132,"com.altera.sbtgui.ui",1516714560138
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714560653
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714599702
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714607110
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714626156
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714627325
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714633308
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714635489
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714638678
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714663626
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714665768
started,bundle,org.eclipse.core.databinding,1.4.0.I20110111-0800,"org.eclipse.core.databinding",1516714667704
started,bundle,org.eclipse.core.databinding.property,1.4.0.I20110222-0800,"org.eclipse.core.databinding.property",1516714667729
started,bundle,org.eclipse.cdt.managedbuilder.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.ui",1516714680178
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714708594
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1516714708652
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714709639
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714717977
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714719435
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714748976
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1516714749002
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714749323
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714754481
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714762884
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714765055
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714770614
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714772358
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714775913
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714777108
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714783153
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714783216
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714785333
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714786770
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1516714793906
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714795036
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714796327
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1516714798275
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1516714803403
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714805103
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714805793
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714807351
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714808186
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714809046
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714809046
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714810057
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714811812
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714813517
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714813599
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714817335
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714822565
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714822575
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714824767
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714840028
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714844146
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714849151
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1516714860737
opened,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.PropertySheet",1516714868387
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.PropertySheet",1516714868416
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1516714868912
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714870993
started,bundle,org.eclipse.ui.views.properties.tabbed,3.5.200.v20110928-1505,"org.eclipse.ui.views.properties.tabbed",1516714871012
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1516714872458
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714876683
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714879387
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714882664
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714882671
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714884306
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1516714884319
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714887908
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714890742
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516714902398
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1516714911470
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714927212
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714928604
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1516714930597
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714940012
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1516714940029
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516714947663
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516714950761
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716355469
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1516716355489
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716362782
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716395622
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716418941
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716425428
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1516716425442
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716425754
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716431113
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716437749
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716439833
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716444461
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716448900
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516716450883
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516716450941
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516716456180
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516716456373
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516716456403
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716469720
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716473771
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516716484050
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716487916
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716490624
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1516716491846
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1516716495344
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1516716497309
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1516716501924
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.PropertySheet",1516716517354
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1516716520055
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516716531084
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716538110
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716547279
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1516716548832
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1516716576689
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516716582305
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516716591223
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516717025364
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1516717029953
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1516717034151
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516717037093
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516717040014
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516717040015
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516717041300
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1516717041300
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1516717048263
